              ||                         ||             
             /||\                       /||\            
   Torch    / || \         Bridge      / || \   Fortran 
           / /||\ \                   / /||\ \          
          / / || \ \                 / / || \ \         
  _______/_/_/||\_\_\_______________/_/_/||\_\_\_______ 
  ============||=========================||============ 
    ~~~~~~    ||       ~~~~~~~~~~        ||  ~~~~~~     
           2 层          47 节点           6 因子  4.9495000E-02
           2 层          47 节点           7 因子  9.9316001E-02
           2 层          47 节点           8 因子  4.1119002E-02
           2 层          47 节点           9 因子 -0.1249540    
           2 层          47 节点          10 因子 -1.4504000E-02
           2 层          47 节点          11 因子 -5.0221998E-02
           2 层          47 节点          12 因子  0.1084040    
           2 层          47 节点          13 因子  7.6653004E-02
           2 层          47 节点          14 因子  9.4291002E-02
           2 层          47 节点          15 因子 -7.2881997E-02
           2 层          47 节点          16 因子 -5.9833001E-02
           2 层          47 节点          17 因子 -4.5278002E-02
           2 层          47 节点          18 因子 -7.0909999E-02
           2 层          47 节点          19 因子  5.8111001E-02
           2 层          47 节点          20 因子  1.4409000E-02
           2 层          47 节点          21 因子  7.6595999E-02
           2 层          47 节点          22 因子 -0.1274900    
           2 层          47 节点          23 因子  8.7770000E-02
           2 层          47 节点          24 因子 -5.6118000E-02
           2 层          47 节点          25 因子 -4.8826002E-02
           2 层          47 节点          26 因子  6.3290000E-02
           2 层          47 节点          27 因子  3.8499999E-04
           2 层          47 节点          28 因子  8.9391001E-02
           2 层          47 节点          29 因子 -8.3378002E-02
           2 层          47 节点          30 因子  3.8598999E-02
           2 层          47 节点          31 因子 -4.3643001E-02
           2 层          47 节点          32 因子 -7.3625997E-02
           2 层          47 节点          33 因子 -3.1927999E-02
           2 层          47 节点          34 因子  6.9801003E-02
           2 层          47 节点          35 因子 -5.2087002E-02
           2 层          47 节点          36 因子  9.6143998E-02
           2 层          47 节点          37 因子  8.9184001E-02
           2 层          47 节点          38 因子 -0.1239240    
           2 层          47 节点          39 因子 -7.0265003E-02
           2 层          47 节点          40 因子 -3.4220000E-03
           2 层          47 节点          41 因子 -9.2587002E-02
           2 层          47 节点          42 因子 -9.8732002E-02
           2 层          47 节点          43 因子 -0.1044840    
           2 层          47 节点          44 因子  3.1858999E-02
           2 层          47 节点          45 因子  0.1234570    
           2 层          47 节点          46 因子 -1.9517999E-02
           2 层          47 节点          47 因子  0.1205130    
           2 层          47 节点          48 因子  4.7137000E-02
           2 层          47 节点          49 因子 -3.2724999E-02
           2 层          47 节点          50 因子  0.1185960    
           2 层          47 节点          51 因子  4.7026999E-02
           2 层          47 节点          52 因子  7.5043999E-02
           2 层          47 节点          53 因子 -3.1530000E-02
           2 层          47 节点          54 因子 -6.9142997E-02
           2 层          47 节点          55 因子  1.6039001E-02
           2 层          47 节点          56 因子  9.3024999E-02
           2 层          47 节点          57 因子  4.9474999E-02
           2 层          47 节点          58 因子 -0.1253300    
           2 层          47 节点          59 因子  5.9987999E-02
           2 层          47 节点          60 因子 -8.5500002E-02
           2 层          47 节点          61 因子 -8.1849001E-02
           2 层          47 节点          62 因子 -6.0288001E-02
           2 层          47 节点          63 因子 -5.5365000E-02
           2 层          47 节点          64 因子 -0.1003580    
           2 层          48 节点           1 因子 -1.4283000E-02
           2 层          48 节点           2 因子 -4.1150000E-02
           2 层          48 节点           3 因子 -1.1337000E-02
           2 层          48 节点           4 因子 -0.1209920    
           2 层          48 节点           5 因子 -0.1129490    
           2 层          48 节点           6 因子 -4.7336001E-02
           2 层          48 节点           7 因子  9.6902996E-02
           2 层          48 节点           8 因子  0.1176940    
           2 层          48 节点           9 因子 -8.2079999E-02
           2 层          48 节点          10 因子 -1.8085999E-02
